

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 11:13:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1391                           ;SPI_Init.c: 27: void spiWrite(char dat);SPI_Init.c: 28: {;SPI_Init.c: 29:     SSPBUF = 
      +                          dat;
  1392  0169  0870               	movf	spiWrite@dat,w
  1393  016A  1283               	bcf	3,5	;RP0=0, select bank0
  1394  016B  1303               	bcf	3,6	;RP1=0, select bank0
  1395  016C  0093               	movwf	19	;volatile
  1396  016D                     i1l114:	
  1397  016D  0008               	return
  1398  016E                     __end_of_spiWrite:	
  1399                           
  1400                           	psect	text5
  1401  0158                     __ptext5:	
  1402 ;; *************** function _spiRead *****************
  1403 ;; Defined at:
  1404 ;;		line 40 in file "SPI_Init.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      unsigned char 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    1
  1425 ;; This function calls:
  1426 ;;		_spiReceiveWait
  1427 ;; This function is called by:
  1428 ;;		_ISR
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _spiRead
  1434  0158                     _spiRead:	
  1435  0158                     i1l716:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1438                           
  1439                           
  1440                           ;SPI_Init.c: 42:     spiReceiveWait();
  1441  0158  120A  118A  2161  120A  118A  	fcall	_spiReceiveWait
  1442  015D                     i1l718:	
  1443                           
  1444                           ;SPI_Init.c: 43:     return(SSPBUF);
  1445  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1446  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1447  015F  0813               	movf	19,w	;volatile
  1448  0160                     i1l122:	
  1449  0160  0008               	return
  1450  0161                     __end_of_spiRead:	
  1451                           
  1452                           	psect	text6
  1453  0161                     __ptext6:	
  1454 ;; *************** function _spiReceiveWait *****************
  1455 ;; Defined at:
  1456 ;;		line 22 in file "SPI_Init.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		None
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1470 ;;      Params:         0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0
  1472 ;;      Temps:          0       0       0       0       0
  1473 ;;      Totals:         0       0       0       0       0
  1474 ;;Total ram usage:        0 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; This function calls:
  1477 ;;		Nothing
  1478 ;; This function is called by:
  1479 ;;		_spiRead
  1480 ;; This function uses a non-reentrant model
  1481 ;;
  1482                           
  1483                           
  1484                           ;psect for function _spiReceiveWait
  1485  0161                     _spiReceiveWait:	
  1486  0161                     i1l714:	
  1487                           ;incstack = 0
  1488                           ; Regs used in _spiReceiveWait: []
  1489                           
  1490  0161                     i1l108:	
  1491                           ;SPI_Init.c: 24:     while ( !SSPSTATbits.BF );
  1492                           
  1493  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0163  1C14               	btfss	20,0	;volatile
  1496  0164  2966               	goto	u1_21
  1497  0165  2967               	goto	u1_20
  1498  0166                     u1_21:	
  1499  0166  2961               	goto	i1l108
  1500  0167                     u1_20:	
  1501  0167                     i1l111:	
  1502  0167  0008               	return
  1503  0168                     __end_of_spiReceiveWait:	
  1504  007E                     btemp	set	126	;btemp
  1505  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initADC

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              3 BANK0      1     1      0
                            _initADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 11:13:35 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l71 0026  
                      l80 004E                        l81 0053                        l73 002B  
                      l82 0058                        l74 0030                        l83 005D  
                      l75 0035                        l84 0062                        l76 003A  
                      l85 0067                        l77 003F                        l86 006C  
                      l78 0044                        l87 0071                        l79 0049  
                      l88 00B6                       l104 0152                       l105 0157  
                     l902 0076                       l904 00B0                       l920 00C5  
                     l912 00B7                       l906 00B3                       l930 00E6  
                     l922 00C8                       l914 00BB                       l940 00FB  
                     l932 00E7                       l924 00D3                       l916 00BC  
                     l942 00FC                       l934 00E8                       l926 00D9  
                     l918 00C4                       l936 00EE                       l928 00DE  
                     l890 0142                       l938 00F3                       l964 007E  
                     l892 0148                       l894 014A                       l896 0151  
                     l888 013B                       l898 001A                       u120 0142  
                     u121 0141                       u130 00DE                       u131 00DD  
                     u140 00F3                       u141 00F2              __CFG_CPD$OFF 0000  
                     _ISR 0101              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    i1l43 010C                      i1l47 0133                      u1_20 0167  
                    u1_21 0166                      u3_20 0109                      u3_21 0108  
                    u4_20 0110                      u4_21 010F                      u5_20 011D  
                    u5_21 011C                      u6_20 0128                      u6_21 0127  
            __CFG_WRT$OFF 0000                      _adc1 0077                      _adc2 0076  
                    _main 00B7                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0071                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l111 0167  
                   i1l122 0160                     i1l114 016D                     i1l108 0161  
                   i1l714 0161                     i1l722 0169                     i1l716 0158  
                   i1l718 015D                     i1l750 0109                     i1l760 0128  
                   i1l752 0110                     i1l762 012E                     i1l754 0118  
                   i1l756 011D                     i1l764 0131                     i1l748 0101  
                   i1l766 0132                     i1l758 0123                     _PORTA 0005  
                   _PORTB 0006                     _TRISA 0085                     _TRISB 0086  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initADC 00B7  
                   _ready 0079                     _state 0078            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 0158           __end_of_spiRead 0161  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0101                    ??_main 0023  
                  _ADCON1 009F                    _ADRESH 001E                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000                 ??_initADC 0074                    saved_w 007E  
        __end_of_spiWrite 016E                 ??_spiInit 0074                 ??_spiRead 0070  
 __end_of__initialization 0013            __pcstackCOMMON 0070                __pmaintext 00B7  
           initADC@analog 0020                __pintentry 0004   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   __ptext1 013A  
                 __ptext2 0017                   __ptext3 0101                   __ptext4 0168  
                 __ptext5 0158                   __ptext6 0161                   _initADC 0017  
            __size_of_ISR 0039                   _spiInit 013A                   _spiRead 0158  
    end_of_initialization 0013                ??_spiWrite 0070               spiWrite@dat 0070  
          _spiReceiveWait 0161       start_initialization 000F               __end_of_ISR 013A  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 0168               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0020           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006                  ?_initADC 0070                  ?_spiInit 0020  
                ?_spiRead 0070      spiInit@sTransmitEdge 0022         interrupt_function 0004  
                _PIE1bits 008C        spiInit@sDataSample 0020                  _PIR1bits 000C  
              _ADCON0bits 001F          __size_of_initADC 00A0          __size_of_spiInit 001E  
        __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 004A  
                _spiWrite 0168              spiInit@sType 0074         spiInit@sClockIdle 0021  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0070  
