

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 14:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1387 ;; This function uses a non-reentrant model
  1388 ;;
  1389                           
  1390                           
  1391                           ;psect for function _spiWrite
  1392  016B                     _spiWrite:	
  1393                           
  1394                           ;incstack = 0
  1395                           ; Regs used in _spiWrite: [wreg]
  1396                           ;spiWrite@dat stored from wreg
  1397  016B  00F0               	movwf	spiWrite@dat
  1398  016C                     i1l730:	
  1399                           
  1400                           ;SPI_Init.c: 27: void spiWrite(char dat);SPI_Init.c: 28: {;SPI_Init.c: 29:     SSPBUF = 
      +                          dat;
  1401  016C  0870               	movf	spiWrite@dat,w
  1402  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1403  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1404  016F  0093               	movwf	19	;volatile
  1405  0170                     i1l122:	
  1406  0170  0008               	return
  1407  0171                     __end_of_spiWrite:	
  1408                           
  1409                           	psect	text5
  1410  015B                     __ptext5:	
  1411 ;; *************** function _spiRead *****************
  1412 ;; Defined at:
  1413 ;;		line 40 in file "SPI_Init.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      unsigned char 
  1420 ;; Registers used:
  1421 ;;		wreg, status,2, status,0, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used:    1
  1433 ;; Hardware stack levels required when called:    1
  1434 ;; This function calls:
  1435 ;;		_spiReceiveWait
  1436 ;; This function is called by:
  1437 ;;		_isr
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function _spiRead
  1443  015B                     _spiRead:	
  1444  015B                     i1l724:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1447                           
  1448                           
  1449                           ;SPI_Init.c: 42:     spiReceiveWait();
  1450  015B  120A  118A  2164  120A  118A  	fcall	_spiReceiveWait
  1451  0160                     i1l726:	
  1452                           
  1453                           ;SPI_Init.c: 43:     return(SSPBUF);
  1454  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0162  0813               	movf	19,w	;volatile
  1457  0163                     i1l130:	
  1458  0163  0008               	return
  1459  0164                     __end_of_spiRead:	
  1460                           
  1461                           	psect	text6
  1462  0164                     __ptext6:	
  1463 ;; *************** function _spiReceiveWait *****************
  1464 ;; Defined at:
  1465 ;;		line 22 in file "SPI_Init.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		None
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0
  1481 ;;      Temps:          0       0       0       0       0
  1482 ;;      Totals:         0       0       0       0       0
  1483 ;;Total ram usage:        0 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; This function calls:
  1486 ;;		Nothing
  1487 ;; This function is called by:
  1488 ;;		_spiRead
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _spiReceiveWait
  1494  0164                     _spiReceiveWait:	
  1495  0164                     i1l722:	
  1496                           ;incstack = 0
  1497                           ; Regs used in _spiReceiveWait: []
  1498                           
  1499  0164                     i1l116:	
  1500                           ;SPI_Init.c: 24:     while ( !SSPSTATbits.BF );
  1501                           
  1502  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1503  0165  1303               	bcf	3,6	;RP1=0, select bank1
  1504  0166  1C14               	btfss	20,0	;volatile
  1505  0167  2969               	goto	u1_21
  1506  0168  296A               	goto	u1_20
  1507  0169                     u1_21:	
  1508  0169  2964               	goto	i1l116
  1509  016A                     u1_20:	
  1510  016A                     i1l119:	
  1511  016A  0008               	return
  1512  016B                     __end_of_spiReceiveWait:	
  1513  007E                     btemp	set	126	;btemp
  1514  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initADC

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              3 BANK0      1     1      0
                            _initADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (1) _initADC                                              3     3      0      22
                                              4 COMMON     2     2      0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 14:49:52 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l81 002B  
                      l90 0058                        l82 0030                        l91 005D  
                      l83 0035                        l92 0062                        l84 003A  
                      l93 0067                        l85 003F                        l94 006C  
                      l86 0044                        l95 0071                        l87 0049  
                      l79 0026                        l96 00B6                        l88 004E  
                      l89 0053                       l112 0155                       l113 015A  
                     l910 0145                       l912 014B                       l922 0076  
                     l914 014D                       l924 00B0                       l916 0154  
                     l908 013E                       l940 00C8                       l932 00B7  
                     l926 00B3                       l918 001A                       l950 00D9  
                     l942 00C9                       l934 00BB                       l960 00EC  
                     l952 00DF                       l944 00CA                       l936 00BC  
                     l962 00F2                       l954 00E4                       l946 00CD  
                     l938 00C7                       l964 00F7                       l956 00EA  
                     l948 00CE                       l990 007E                       l966 00FD  
                     l958 00EB                       l968 00FE                       u120 0145  
                     u121 0144                       u130 00E4                       u131 00E3  
                     u140 00F7                       u141 00F6              __CFG_CPD$OFF 0000  
                     _isr 0103              __CFG_LVP$OFF 0000                      ?_isr 0070  
                    i1l55 0136                      u1_20 016A                      u1_21 0169  
                    u3_20 0109                      u3_21 0108                      u4_20 011A  
                    u4_21 0119                      u5_20 0126                      u5_21 0125  
                    u6_20 0133                      u6_21 0132              __CFG_WRT$OFF 0000  
                    _adc1 0078                      _adc2 0077                      _main 00B7  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0071                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l130 0163                     i1l122 0170  
                   i1l116 0164                     i1l119 016A                     i1l722 0164  
                   i1l730 016C                     i1l724 015B                     i1l726 0160  
                   i1l760 0111                     i1l770 012C                     i1l762 0115  
                   i1l764 011A                     i1l772 012F                     i1l756 0103  
                   i1l774 0133                     i1l766 0120                     i1l758 0109  
                   i1l768 0126                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initADC 00B7                     _ready 0079                     _state 0076  
          __CFG_BOREN$OFF 0000                     pclath 000A           __end_of_spiInit 015B  
         __end_of_spiRead 0164                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0103  
                  ??_main 0023                    _ADCON1 009F                    _ADRESH 001E  
                  _ANSELH 0189                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
               ??_initADC 0074                    saved_w 007E          __end_of_spiWrite 0171  
               ??_spiInit 0074                 ??_spiRead 0070   __end_of__initialization 0013  
          __pcstackCOMMON 0070                __pmaintext 00B7             initADC@analog 0020  
              __pintentry 0004   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
               ?_spiWrite 0070                   __ptext1 013D                   __ptext2 0017  
                 __ptext3 0103                   __ptext4 016B                   __ptext5 015B  
                 __ptext6 0164                   _initADC 0017              __size_of_isr 003A  
                 _spiInit 013D                   _spiRead 015B      end_of_initialization 0013  
              ??_spiWrite 0070                 _TRISAbits 0085               spiWrite@dat 0070  
          _spiReceiveWait 0164       start_initialization 000F               __end_of_isr 013D  
__CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 016B               __pbssCOMMON 0076  
               ___latbits 0002             __pcstackBANK0 0020           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006                  ?_initADC 0070                  ?_spiInit 0020  
                ?_spiRead 0070      spiInit@sTransmitEdge 0022         interrupt_function 0004  
                _PIE1bits 008C        spiInit@sDataSample 0020                  _PIR1bits 000C  
              _ADCON0bits 001F          __size_of_initADC 00A0          __size_of_spiInit 001E  
        __size_of_spiRead 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 004C  
                _spiWrite 016B              spiInit@sType 0074         spiInit@sClockIdle 0021  
              _INTCONbits 000B                  intlevel1 0000          ??_spiReceiveWait 0070  
